departure,arrival,travel_time_seconds,distance_km,emissions_kg_co2,transport_type,flight_distance_km,flight_time_seconds,autocar_distance_km,autocar_time_seconds,fuel_consumption_kg,plane_emission_kg_co2,autocar_emission_kg_co2,added_details
Lille,Toulouse,9594,1587.800442105889,12740.987192220864,plane,1564.502442105889,7805,23.298,1789,2187.4867730197093,12706.040192220864,34.946999999999996,
Lyon,Marseille,6182,555.0698635201973,5327.981294393835,plane,511.9778635201973,3245,43.092,2937,906.1433510494882,5263.343294393835,64.638,
Lyon,Monaco,6690,626.6452923056111,5840.885930885708,plane,584.769292305611,3561,41.876,3129,994.7596364528508,5778.071930885708,62.81399999999999,
Lyon,Montpellier,5806,530.1197276092413,5238.736850133551,plane,502.67672760924137,3205,27.442999999999998,2601,894.8201481914905,5197.5723501335515,41.1645,
Lyon,Nantes,9251,1205.0939143139447,9801.202614830263,plane,1139.8739143139446,5966,65.22,3285,1670.5440032857962,9703.372614830263,97.83,
Lyon,Nice,5202,599.883292305611,5800.742930885708,plane,584.769292305611,3561,15.114,1641,994.7596364528508,5778.071930885708,22.671,
Lyon,Paris Saint-Germain,7712,854.7879126084347,7449.11560653608,plane,812.0089126084347,4545,42.778999999999996,3167,1271.4011502095084,7384.94710653608,64.1685,
Lyon,Reims,8561,954.9703686675356,7978.991052245301,plane,880.1443686675356,4840,74.82600000000001,3721,1354.3492544158578,7866.7520522453015,112.239,
Lyon,Rennes,7641,1153.5772389537665,9716.341325930469,plane,1138.5122389537664,5960,15.065000000000001,1681,1668.8862997023152,9693.743825930469,22.597500000000004,
Lyon,Strasbourg,6540,769.2184219201089,6947.05940237516,plane,744.9324219201088,4254,24.286,2286,1189.7422304455404,6910.63040237516,36.429,
Lyon,Saint-Étienne,3183,131.53325485926038,2450.132164772897,plane,109.45925485926038,1501,22.074,1682,416.1171968656636,2417.021164772897,33.111000000000004,
Lyon,Toulouse,6255,756.7410740216652,6861.352361334366,plane,732.9080740216651,4202,23.833,2053,1175.103789313975,6825.602861334366,35.7495,
Marseille,Monaco,6686,394.4880540437251,4051.497671920061,plane,326.0940540437251,2440,68.394,4246,679.848401392831,3948.906671920061,102.59100000000001,
Marseille,Montpellier,5629,257.98229821713585,3166.6374312069092,plane,204.02129821713584,1911,53.961,3718,531.2370284495412,3085.6959312069093,80.94149999999999,
Marseille,Nantes,11653,1528.3530036896932,11939.319197856814,plane,1436.6150036896931,7251,91.738,4402,2031.7966054918325,11801.712197856814,137.607,
Marseille,Nice,5198,367.7260540437251,4011.354671920061,plane,326.0940540437251,2440,41.632,2758,679.848401392831,3948.906671920061,62.44799999999999,
Marseille,Paris Saint-Germain,10961,1373.4471730002774,10968.961677163335,plane,1304.1501730002774,6677,69.297,4284,1870.5339206105377,10865.016177163336,103.9455,
Marseille,Reims,11885,1490.7845049563114,11620.144068304915,plane,1389.4405049563113,7047,101.344,4838,1974.3663707338135,11468.128068304915,152.016,
Marseille,Rennes,10280,1531.4559829183866,12240.688826543026,plane,1489.8729829183865,7482,41.583,2798,2096.6328694048434,12178.314326543026,62.3745,
Marseille,Strasbourg,9602,1244.6402240775037,10161.161262540492,plane,1193.8362240775036,6199,50.804,3403,1736.237719191953,10084.955262540492,76.206,
Marseille,Saint-Étienne,5940,536.5729027651545,5166.542045322971,plane,487.9809027651545,3141,48.592,2799,876.929451026299,5093.654045322971,72.888,
Marseille,Toulouse,6893,672.5815802282556,6118.497718829292,plane,622.2305802282556,3723,50.351,3170,1040.3650083698783,6042.971218829292,75.5265,
Monaco,Montpellier,7205,576.2033121933473,5423.642271257903,plane,523.4583121933474,3295,52.745,3910,920.1196492641811,5344.524771257903,79.11749999999999,
Monaco,Nantes,12855,1760.0833420961349,13584.72417995572,plane,1669.561342096135,8261,90.52199999999999,4594,2315.3854778678347,13448.94117995572,135.783,
Monaco,Nice,3977,40.416,1703.6280319148934,plane,0.0,1027,40.416,2950,282.8615,1643.0040319148934,60.623999999999995,
Monaco,Paris Saint-Germain,11514,1455.5742800361597,11556.480194014333,plane,1387.4932800361598,7038,68.08099999999999,4476,1971.995819116021,11454.358694014334,102.12149999999998,
Monaco,Reims,12243,1527.8706641637302,11889.165393262734,plane,1427.7426641637303,7213,100.128,5030,2020.9954193529252,11738.973393262735,150.192,
Monaco,Rennes,11364,1736.2003631100702,13695.268519070305,plane,1695.8333631100702,8374,40.367,2990,2347.3690362501993,13634.718019070306,60.5505,
Monaco,Strasbourg,9332,1136.6712096683566,9404.45671595575,plane,1087.0832096683566,5737,49.588,3595,1606.2765994502574,9330.07471595575,74.382,
Monaco,Saint-Étienne,6714,669.6259567930431,6114.172235960836,plane,622.2499567930431,3723,47.376,2991,1040.3885973998508,6043.108235960835,71.064,
Monaco,Toulouse,8467,990.4640440156161,8373.108575412738,plane,941.329044015616,5105,49.135,3362,1428.8354781846108,8299.406075412739,73.7025,
Montpellier,Nantes,10570,1340.3002895225734,10696.73061521458,plane,1264.2112895225735,6504,76.089,4066,1821.912323864781,10582.59711521458,114.1335,
Montpellier,Nice,5717,549.4413121933474,5383.499271257903,plane,523.4583121933474,3295,25.982999999999997,2422,920.1196492641811,5344.524771257903,38.97449999999999,
Montpellier,Paris Saint-Germain,10287,1279.759337355528,10393.653653029301,plane,1226.1113373555281,6339,53.647999999999996,3948,1775.52944209662,10313.181653029302,80.472,
Montpellier,Reims,11324,1423.3107994422899,11230.203520591594,plane,1337.61579944229,6822,85.695,4502,1911.2749742410438,11101.661020591595,128.5425,
Montpellier,Rennes,9261,1358.1112754447022,11102.1046899894,plane,1332.1772754447022,6799,25.933999999999997,2462,1904.6541151263805,11063.203689989401,38.900999999999996,
Montpellier,Strasbourg,9461,1273.903056456556,10455.271942828673,plane,1238.748056456556,6394,35.155,3067,1790.9133839302112,10402.539442828673,52.7325,
Montpellier,Saint-Étienne,5384,470.1697241169291,4784.171493736303,plane,437.2267241169291,2921,32.943,2463,815.1413139399496,4734.756993736303,49.4145,
Montpellier,Toulouse,5676,453.6584560117183,4657.615796740122,plane,418.9564560117183,2842,34.702,2834,792.8990895486659,4605.562796740122,52.053,
Nantes,Nice,11367,1733.321342096135,13544.58117995572,plane,1669.561342096135,8261,63.76,3106,2315.3854778678347,13448.94117995572,95.64,
Nantes,Paris Saint-Germain,9093,883.9323670630281,7384.183700954697,plane,792.5073670630281,4461,91.425,4632,1247.6599686625304,7247.046200954697,137.1375,
Nantes,Reims,10508,1114.72565488031,8837.645020217065,plane,991.25365488031,5322,123.47200000000001,5186,1489.6136994512894,8652.437020217065,185.20800000000003,
Nantes,Rennes,4952,243.52198960881518,3010.0645395465453,plane,179.8109896088152,1806,63.711,3146,501.76339874977157,2914.4980395465454,95.56649999999999,
Nantes,Strasbourg,11195,1554.0605285514023,12225.87783382477,plane,1481.1285285514023,7444,72.932,3751,2085.987370658477,12116.479833824771,109.398,
Nantes,Saint-Étienne,8785,1134.9220848860696,9274.355856431961,plane,1064.2020848860695,5638,70.72,3147,1578.4211181403011,9168.275856431961,106.08,
Nantes,Toulouse,8813,1057.5170000629982,8717.202879330584,plane,985.0380000629981,5295,72.479,3518,1482.0467612766938,8608.484379330583,108.7185,
Nice,Paris Saint-Germain,10026,1428.8122800361598,11516.337194014333,plane,1387.4932800361598,7038,41.318999999999996,2988,1971.995819116021,11454.358694014334,61.9785,
Nice,Reims,10755,1501.1086641637303,11849.022393262736,plane,1427.7426641637303,7213,73.366,3542,2020.9954193529252,11738.973393262735,110.049,
Nice,Rennes,9876,1709.4383631100702,13655.125519070305,plane,1695.8333631100702,8374,13.605,1502,2347.3690362501993,13634.718019070306,20.4075,
Nice,Strasbourg,7844,1109.9092096683567,9364.31371595575,plane,1087.0832096683566,5737,22.826,2107,1606.2765994502574,9330.07471595575,34.239000000000004,
Nice,Saint-Étienne,5226,642.8639567930431,6074.029235960836,plane,622.2499567930431,3723,20.614,1503,1040.3885973998508,6043.108235960835,30.921,
Nice,Toulouse,6979,963.702044015616,8332.965575412738,plane,941.329044015616,5105,22.372999999999998,1874,1428.8354781846108,8299.406075412739,33.5595,
Paris Saint-Germain,Reims,6975,304.27775815624983,3231.765440905984,plane,203.24675815624985,1907,101.031,5068,530.2941033794185,3080.2189409059843,151.5465,
Paris Saint-Germain,Rennes,6931,705.1616749406195,6399.473520103189,plane,663.8916749406195,3903,41.269999999999996,3028,1091.0832250727103,6337.568520103189,61.904999999999994,
Paris Saint-Germain,Strasbourg,7913,801.2826881496272,7027.79941946524,plane,750.7916881496272,4280,50.491,3633,1196.8753011533563,6952.06291946524,75.7365,
Paris Saint-Germain,Saint-Étienne,7592,864.4571187785474,7486.847234290936,plane,816.1781187785474,4563,48.278999999999996,3029,1276.4767418010038,7414.4287342909365,72.4185,
Paris Saint-Germain,Toulouse,9665,1258.985488850307,10266.868259763773,plane,1208.947488850307,6265,50.038,3400,1754.6341729263638,10191.811259763772,75.05699999999999,
Reims,Rennes,8310,927.478123393412,7792.992727489898,plane,854.161123393412,4728,73.31700000000001,3582,1322.71725161914,7683.017227489898,109.97550000000001,
Reims,Strasbourg,7932,709.8969600766477,6203.04243304821,plane,627.3589600766477,3745,82.538,4187,1046.608297997311,6079.23543304821,123.80699999999999,
Reims,Saint-Étienne,8544,988.359544657385,8184.453248374272,plane,908.0335446573849,4961,80.32600000000001,3583,1388.3015372659004,8063.964248374273,120.489,
Reims,Toulouse,10914,1451.377956397289,11448.786593983623,plane,1369.292956397289,6960,82.08500000000001,3954,1949.8387451180595,11325.659093983622,123.12750000000001,
Rennes,Strasbourg,9184,1409.9049297554636,11485.940699570516,plane,1387.1279297554636,7037,22.777,2147,1971.5510416843015,11451.775199570517,34.1655,
Rennes,Saint-Étienne,7235,1097.2552941991812,9287.430991811843,plane,1076.6902941991812,5692,20.565,1543,1593.6242641580832,9256.583491811843,30.847500000000004,
Rennes,Toulouse,7695,1119.4953124007216,9434.896523630689,plane,1097.1713124007215,5781,22.323999999999998,1914,1618.5578557166384,9401.410523630688,33.486,
Strasbourg,Saint-Étienne,6805,867.5372326504017,7611.657281310799,plane,837.7512326504017,4657,29.786,2148,1302.739850628599,7566.978281310799,44.679,
Strasbourg,Toulouse,9855,1487.79388116182,11987.866359657599,plane,1456.24888116182,7336,31.545,2519,2055.6988879264,11940.5488596576,47.3175,
Saint-Étienne,Toulouse,5661,656.9051890635556,6124.7427351002225,plane,627.5721890635555,3746,29.333,1915,1046.8678829659725,6080.743235100223,43.9995,
